x,y,A,G
0.24942979548942845,1.226547995271172,2,1
-1.049282077,-1.100737315,,1
-0.147524624,-0.679438088,,1
1.0531266479069585,-0.475298328,,1
1.2427444686070248,-1.06051821,2,1
-0.208773718,-0.161380249,2,1
-0.023211984,0.8558119722592109,2,1
1.0286586126417299,-1.712063122,2,1
0.20179073263757807,-0.302623978,2,1
1.6514684521837086,-0.290067142,2,1
-0.877721969,-0.506715521,2,1
1.7783780349587697,0.6797645485868024,2,1
0.5809899545970929,1.3208840959319041,2,1
-1.09982103,0.06408049,2,1
0.7489627838983623,2.4977987710802836,2,1
0.37629197586278323,-2.494310523,2,1
-0.74879386,0.6088176897692468,2,1
0.3109635824788561,-0.272953081,2,1
1.7412270883742664,0.4187845078230151,2,1
0.4659624010917316,1.0007739704407608,2,1
-0.022619404,-0.531563188,2,1
-1.023785981,0.16370372350539403,2,1
-0.134811427,0.054076985650508155,2,1
2.2710605637321217,0.42823054970482755,2,1
-0.302354347,1.3661373764242244,2,1
0.9456737633372334,0.6618953261633975,2,1
-0.715249686,1.4741292276416407,2,1
-0.3746881,0.6572715405759193,2,1
-0.538809764,-2.292802871,2,1
-0.84417428,-0.028701024,2,1
-0.274432692,0.14337116168759076,2,1
0.29606972899439116,0.9358026279045499,2,1
0.21283594150134102,-1.298674542,2,1
0.16517177393217794,-0.969068696,2,1
-0.810554043,-0.290307538,2,1
-1.66228762,0.49778116318634724,2,1
0.4588672449031511,-0.73421925,2,1
1.1108191638789093,2.040065969945617,2,1
1.2949386787967454,2.8352916551577243,2,2
-0.749113797,-1.38354236,2,2
-1.156227525,-2.135928774,2,2
-0.26728913,0.15580323552659184,2,2
0.18485426369759972,1.8923807939596133,2,2
0.45037623822512657,2.191088323302714,2,2
-1.705653326,-2.03304574,2,2
-1.484271276,-1.52501749,2,2
0.852244104,0.3798876595196534,2,2
-0.069618601,0.6292856402748576,2,2
1.2197545240931351,2.066073868640276,2,2
0.25289387739108066,1.9232774859268709,2,2
